address,riscore_metrics.calc_project_name,riscore_metrics.code_repo,riscore_metrics.creation_info.creator_address,riscore_metrics.finance_stats.total_tvl
0xF0939011a9bb95c3B791f0cb546377Ed2693a574,Zero.Exchange Token,null,0x8916d0e29375C03f2b4dAa71338FD8407dB57ae2,85982.36556739474
0xf4CD3d3Fda8d7Fd6C5a500203e38640A70Bf9577,YfDAI.finance,null,0xf29b6cfD7019df58267fBcBa3c0915F66bACa08e,20526.14152612667
0x0eDF9bc41Bbc1354c70e2107F80C42caE7FBBcA8,Instrumental Finance,https://github.com/instrumental-finance,0x6773D381D3A505a0ccD34dc223341C5938d1d903,0
0x0eC9F76202a7061eB9b3a7D6B59D36215A7e37da,BlackPool Token,null,0x66D3864D020be6bDA91309E16a2De7B192E6A6AC,0
0x40803cEA2b2A32BdA1bE61d3604af6a814E70976,Spool DAO Token,null,0xB63805360018c6bf51E18D89ABA907709ADeebc9,17598494.477895763
0xBCe0Cf87F513102F22232436CCa2ca49e815C3aC,Pirex CVX,null,0xe49efDb44Ab67f8377e59ae9027b0bF4ecA9a091,5998304.252897754
0xA5B947687163FE88C3e6af5b17Ae69896F4abccf,Poseidon - H2O Governance Token,https://github.com/h2odata,0x78E869870e425a4d78bc18c46Be9A6B9b8417cb5,246321.36512844422
0x7f3141c4D6b047fb930991b450f1eD996a51CB26,X,null,0x69633cbDb25be419E491fF718836c72b78A66369,0
0x8a14897eA5F668f36671678593fAe44Ae23B39FB,Cerberus,null,0xdB00139222c99e9098DEf2ceBCD94bDCDa8E7625,5280.000193904191
0x900dB999074d9277c5DA2A43F252D74366230DA0,Giveth,https://github.com/Giveth/giv-token-contracts,0x34d27210cC319EC5281bDc4DC2ad8FbcF4EAEAEB,0
0xD0Cd466b34A24fcB2f87676278AF2005Ca8A78c4,Popcorn,https://github.com/popcorndao/,0x909d05F384D0663eD4BE59863815aB43b4f347Ec,613770.3297237284
0x4e38D89362f7e5db0096CE44ebD021c3962aA9a0,Ubiquity,null,0xefC0e701A824943b469a694aC564Aa1efF7Ab7dd,69072.48826403447
0x3212b29E33587A00FB1C83346f5dBFA69A458923,The Tokenized Bitcoin,null,0xe9e722B0F4542A850f95ffCCc634C8720D1e0D76,20969787.308190063
0xc00e94Cb662C3520282E6f5717214004A7f26888,Compound (COMP),https://github.com/compound-finance/compound-protocol,0x1449e0687810BdDD356ae6Dd87789244A46d9AdB,1413648677.4876137
0x9c354503C38481a7A7a51629142963F98eCC12D0,(Proxy contract) Origin Dollar Governance,https://github.com/OriginProtocol/origin-dollar,0x71F78361537A6f7B6818e7A760c8bC0146D93f50,51161849.50322631
0x69fa0feE221AD11012BAb0FdB45d444D3D2Ce71c,XRUNE Token,https://github.com/Thorstarter/thorstarter-contracts,0xce0042B868300000d44A59004Da54A005ffdcf9f,140888.35827109855
0x4D953cf077c0C95Ba090226E59A18FcF97db44EC,MINISWAP,https://github.com/MiniswapOrg,0x36dF7E6bA44bB837E73ab2104d619E068A86Bcb9,78790.22801361029
0x67C5870b4A41D4Ebef24d2456547A03F1f3e094B,GoodDollar,null,0x02E147Ecf933c1FFd163e43B052133445fD88d64,1756057.405144762
0xeF9Cd7882c067686691B6fF49e650b43AFBBCC6B,FinNexus,null,0x961918dcC6F1F78f93E357182614C791041f401E,233592.19625812117
0x07150e919B4De5fD6a63DE1F9384828396f25fDC,(Proxy contract) Base Protocol,https://github.com/Base-Protocol,0x471aEa3d5A2c588A51E74132752C7b15c185DB79,0
0x07baC35846e5eD502aA91AdF6A9e7aA210F2DcbE,erowan,https://github.com/Sifchain/sifnode,0x800a0d3320b9f61c74ea23901B3647d4Bf0866ec,144227.2835534327
0x0De05F6447ab4D22c8827449EE4bA2D5C288379B,(Proxy contract) Ooki Token,null,0xB7F72028D9b502Dc871C444363a7aC5A52546608,502801.21555463725
0x20945cA1df56D237fD40036d47E866C7DcCD2114,Nsure Network Token,null,0x04aE9200C02d598EDF2801C3E3850431d57CD707,178156.49805773707
0x297D33e17e61C2Ddd812389C2105193f8348188a,Strudel Finance,https://github.com/strudel-finance/,0x8db6B632D743aef641146DC943acb64957155388,389754.5447247764
0x286C0936c7Eaf6651099Ab5DAb9ee5A6cB5d229D,Kwikswap,null,0x00B9230c2Bd40bF0cd12A97a5Af34ac7a5E8B5D8,61717.150321774265
0xAf5191B0De278C7286d6C7CC6ab6BB8A73bA2Cd6,StargateToken (STG),null,0x1D7C6783328C145393e84fb47a7f7C548f5Ee28d,372416944.7535325
0x32C868F6318D6334B2250F323D914Bc2239E4EeE,N3RD.FINANCE,null,0xF4a08FDD3D76233b3C181b6F05985f908EDCD505,0
0x3402E15b3EA0f1aEC2679c4Be4c6d051ceF93953,QAO,https://github.com/rarechain/QAO,0x1e620B603216b10ba157eB2b87a4Ce0DCa0570de,0
0x3d6F0DEa3AC3C607B3998e6Ce14b6350721752d9,CARD.STARTER,null,0xCfd68c54F5632aBa6C79154b1c37E5724f2C360F,0
0x3FA729B4548beCBAd4EaB6EF18413470e6D5324C,(Proxy contract) Mover,https://github.com/viaMover,0xb754601d2C8C1389E6633b1449B84CcE57788566,660843.1746232937
0x40986a85B4cFCDb054A6CBFB1210194fee51af88,UNIFARM Token,null,0xcbc9Bf9507B55F11304678f21456e1Ee3579f056,2140410.388950885
0x4C2e59D098DF7b6cBaE0848d66DE2f8A4889b9C3,Fodl,null,0xFF5039700e8f404A58c1d259ea5b722fEdc280E5,1053533.4530418678
0x579CEa1889991f68aCc35Ff5c3dd0621fF29b0C9,Everipedia IQ,https://github.com/EveripediaNetwork/Everipedia,0xaCa39B187352D9805DECEd6E73A3d72ABf86E7A0,0
0x5F64Ab1544D28732F0A24F4713c2C8ec0dA089f0,DEXTF Token,null,0xFA5648Dcd1B2675CA4442BD9686ae67a5a58f5CA,45540.61194985067
0x62Dc4817588d53a056cBbD18231d91ffCcd34b2A,DeHive.finance,null,0x93D9c13829a604C34eDE73FB8E1BA924259374e8,85413.79766455197
0x6e9730EcFfBed43fD876A264C982e254ef05a0DE,Nord Token,null,0xD1AaeFb5A6cD1c72dc7cC540A950376d290ddA2f,101370.475576384
0x7F3EDcdD180Dbe4819Bd98FeE8929b5cEdB3AdEB,(Proxy contract) xToken,https://github.com/xtokenmarket/xtoken-js,0x38138586AedB29B436eAB16105b09c317F5a79dd,2994142.574755229
0x888888888889C00c67689029D7856AAC1065eC11,Opium Governance Token,https://github.com/OpiumProtocol,0x8CC1cFdc1C60C19a1d7C0fa3c042a4916AA79a51,3520720.575077685
0x888888435FDe8e7d4c54cAb67f206e4199454c60,DFX Token,https://github.com/dfx-finance/contracts,0xcC6B626faba67507D2328364085e9c614879fbd5,1039648.886405577
0x896e145568624a498c5a909187363AE947631503,Wasabi,https://github.com/wasabi-swap-team,0x68284083acbabCb6da84f62ea341dd8c30500EEE,259769.2634322593
0x72377f31e30a405282b522d588AEbbea202b4f23,Varen,https://github.com/varenfinance,0x19E7BA1587f48d6f8d1B07887D29fB4492D0101c,140045.0182918079
0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F,Singularity Dao,https://github.com/singularitydao,0x71210c76441b2Ac131FA1bc70057EA8700f1FEad,2805996.2959491825
0x9cEB84f92A0561fa3Cc4132aB9c0b76A59787544,DokiDokiFinance,null,0xB3348155afEac9AA6A14A48acbDA3D71100407fd,69965.29720123939
0xa4bBE66f151B22B167127c770016b15fF97Dd35C,UmbriaToken,https://github.com/umbria-defi/umbria-core,0x24e23ce29510A4Ef1bf1783A7aC8e1de2FaD38F3,0
0x9994E35Db50125E0DF82e4c2dde62496CE330999,Morpho Token,null,0x08072D67a6f158FE2c6f21886B0742736e925536,126596437.3906231
0xaDB2437e6F65682B85F814fBc12FeC0508A7B1D0,UniCrypt,null,0x60e2E1b2a317EdfC870b6Fc6886F69083FB2099a,180476222.33974308
0xB17548c7B510427baAc4e267BEa62e800b247173,Swarm Markets,https://github.com/SwarmMarkets/trade-smart-contracts,0xbeAeE712741c7f99B64B798Ca127FE776d491FB4,167980.81739460377
0xB6ff96B8A8d214544Ca0dBc9B33f7AD6503eFD32,SYNC,https://github.com/C-O-F-E/,0x7B18aAe272a34605C4ac5976F71040845028F059,0
0xc221b7E65FfC80DE234bbB6667aBDd46593D34F0,Wrapped Centrifuge,https://github.com/centrifuge/,0x6F8360FeF3Fd978ab9ABD43156e8b8671eAe64de,3277654.0219443417
0xCd2828fc4D8E8a0eDe91bB38CF64B1a81De65Bf6,OddzToken,https://github.com/oddz-finance,0xE36b46AEA38d1E9c7a4CEB698682bF46932782FE,160945.803094791
0xD23Ac27148aF6A2f339BD82D0e3CFF380b5093de,SIREN,https://github.com/sirenmarkets/core,0x67C41DaEb4DA6179DbFC8C7fCD379ee7E414B905,491847.0677088966
0xe8e8486228753E01Dbc222dA262Aa706Bd67e601,Arch Ethereum Web3,null,0xeF72D3278dC3Eba6Dc2614965308d1435FFd748a,167826.02238918457
0xFd09911130e6930Bf87F2B0554c44F400bD80D3e,(Proxy contract) Ethix,https://gitlab.com/EthicHub/geth-config,0x9378A4932aB933fb893192dc1B163A37e807B185,0
0xFF75CEd57419bcaEBe5F05254983b013B0646eF5,(Proxy contract) Cook Token,https://github.com/CookFinance,0x5d8BB0E847C0d334ceF86765157f2E76Ad8Ee966,143115.33488007743
0x6f80310CA7F2C654691D1383149Fa1A57d8AB1f8,Silo Governance Token,https://github.com/silo-finance,0x3E61FA24520C2754593b4544aCb936BC786206EC,17905332.461222783
0xf4d2888d29D722226FafA5d9B24F9164c092421E,LooksRare Token,https://github.com/looksrare,0xFf6c307226343fCF96AF2f6B5B05f63F717e68cb,0
0xEec2bE5c91ae7f8a338e1e5f3b5DE49d07AfdC81,Dopex Governance Token,https://github.com/dopex-io,0xDe485812E28824e542B9c2270B6b8eD9232B7D0b,22619393.763117794
0x5cAf454Ba92e6F2c929DF14667Ee360eD9fD5b26,Dev,https://github.com/dev-protocol/protocol,0x1dCb85efEa6A3FB528d19B9174E88ee35BfF540a,0
0xdab396cCF3d84Cf2D07C4454e10C8A6F5b008D2b,Goldfinch,https://github.com/goldfinch-eng/community-docs,0xE2cEF88ab090185299A997E90226Ad9d01B3b347,962674.193946
0x470EBf5f030Ed85Fc1ed4C2d36B9DD02e77CF1b7,Temple,https://github.com/TempleDAO/TempleDAO,0xDAB2FFE554FE42d8Ab1aEe38cB17e93C41b59ccF,193679.64586195917
0x01597E397605Bf280674Bf292623460b4204C375,Bent Token,null,0x8E0b94A789C26F21b141F99c888b84a8cd21A5Dd,685669.9911917703
0xA68Dd8cB83097765263AdAD881Af6eeD479c4a33,fees.wtf,null,0x575446Aa9E9647C40edB7a467e45C5916add1538,0
0xd0345D30FD918D7682398ACbCdf139C808998709,Lixir Token,https://github.com/LIXIR-FINANCE,0xb6f0439c1fcdBB9aaf64eEB9BD4F3140e95d1b5f,32250.76173925145
0x37C997B35C619C21323F3518B9357914E8B99525,Unipilot,https://github.com/VoirStudio,0xAd871E3e6094866874c7F6AD50B07e39057F9964,1319840.077537064
0xBEaB712832112bd7664226db7CD025B153D3af55,Bright Union,https://github.com/Bright-Union/,0xC6AC25a9edefb3368710c0Aef5fC387691CA0e3A,61964.39892207452
0x519C1001D550C0a1DaE7d1fC220f7d14c2A521BB,Polkaswap,https://github.com/sora-xor/polkaswap-web,0x1485E9852ac841b52eD44D573036429504f4F602,3532143.9653499997
0x3af33bEF05C2dCb3C7288b77fe1C8d2AeBA4d789,Kromatika,https://github.com/Kromatika-Finance,0xdbAABc182e5FCEbf216C353A3EBE32cDB7390094,170849.18391370866
0xDEc41Db0c33F3F6f3cb615449C311ba22D418A8d,Lobi,https://github.com/LobisHQWorkspace,0xBa9ebdC5054A206b3D54D7cb7E7a5ABd2810F6fe,0
0xE6f143a0e0A8f24F6294CE3432eA10FaD0206920,(Proxy contract) PolkaEx,https://github.com/polkaex,0x1D06921d0072eb57fE8E755D30C93a4324e7aB53,65991.80164541032
0x79256DB1BDB6259315a1a3D7Dd237F69cADFd8FC,Typhoon,null,0x29Fd05Ec26e64D73F60fa6e83FD2aeb9CEB4a22F,20194.13
0xfFED56a180f23fD32Bc6A1d8d3c09c283aB594A8,Freeliquid,null,0xeF6F7Bcd86e1B3fA52f80eE079b0eBd4BceA8EdB,0
0x84d821F7FbDD595c4C4A50842913e6b1E07d7a53,BNPL Pay,null,0x8DFa9eE6976dc5C49C7594d73a8e39d44b65574F,24837.711497040997
0x7A3D5d49D64E57DBd6FBB21dF7202bD3EE7A2253,TornadoCORE,null,0xfeed25Fc6Eae234c5eEfB3891cA18Bd4312a746f,0
0x68a3637bA6E75c0f66B61A42639c4e9fCD3D4824,MoonToken,https://github.com/moon-migration,0xeF71a18bb044d98A861e7Ee9d6ff9262Fff32f12,1104488.365873
0x961C8c0B1aaD0c0b10a51FeF6a867E3091BCef17,DeFiYieldProtocol,https://github.com/dypfinance,0x910090Ea889B64B4e722ea4b8fF6D5e734dFb38F,8994.60674908621
0xb4FBed161bEbcb37afB1Cb4a6F7cA18b977cCB25,DOGEswap,null,0x92E18018EF9aF7A683Ab1Bd5f23b0D94f3E0870D,0
0x321C2fE4446C7c963dc41Dd58879AF648838f98D,Cryptex,https://github.com/cryptexfinance,0x294CB241EBF6fe95bbb76071c7cDa8DD62EB138e,856138.7308050544
0x9Fb9a33956351cf4fa040f65A13b835A3C8764E3,Multichain,null,0x9Ad2fd279ff72F8B7C167118dd0e077050D3027D,1262195630.6510074
0x6fC13EACE26590B80cCCAB1ba5d51890577D83B2,Umbrella,https://github.com/umbrella-network/overture,0xA6e4fFa19B213AbeA258ae72e8e1a209B9E543e7,0
0xF4Dc48D260C93ad6a96c5Ce563E70CA578987c74,Babylon.Finance,null,0x040cC3AF8455F3c34D1df1D2a305e047a062BeBf,164873.44549307364
0x21ad647b8F4Fe333212e735bfC1F36B4941E6Ad2,Squid,null,0x85277BD3D3273994Ce65FA1Bb9D0bf7Da0b1980b,0
0xEd1480d12bE41d92F36f5f7bDd88212E381A3677,FIAT DAO Token,https://github.com/fiatdao,0x81919659ee08C4a36Eec956EF3170cAaA415AFF9,873605.3504765383
0xA2cd3D43c775978A96BdBf12d733D5A1ED94fb18,Chain,https://github.com/chain,0xe864C9439eb042e969c59Dd13D38cFdb28e16d73,0
0x30D20208d987713f46DFD34EF128Bb16C404D10f,Stader,null,0xD0A16a95669B14161B09dafFa20B24575b77b731,97222759.20749393
0xfB5c6815cA3AC72Ce9F5006869AE67f18bF77006,pSTAKE Finance,null,0x92FEBAb0073d48AA600D95D19e579d4A667a2C50,2613661.958119974
0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,Convex Token (CVX),https://github.com/convex-eth/platform,0x947B7742C403f20e5FaCcDAc5E092C943E7D0277,3066105675.3616557
0x2eDf094dB69d6Dcd487f1B3dB9febE2eeC0dd4c5,ZeroSwapToken,null,0x9cA198C3560100CffB30764665aF88E468851393,0
0xB0c7a3Ba49C7a6EaBa6cD4a96C55a1391070Ac9A,(Proxy contract) MAGIC,https://github.com/TreasureForLoot,0x2940108780B870Ae8f1509Be95Fdf2b6fb066E41,0
0x0000000000095413afC295d19EDeb1Ad7B71c952,LON Token (LON),null,0x4e59b44847b379578588920cA78FbF26c0B4956C,759556.8197696215
0xB620Be8a1949AA9532e6a3510132864EF9Bc3F82,(Proxy contract) LendFlare DAO Token,https://github.com/LendFlare/lendflare_finance_contracts/,0x63B8C91Dd55626DB091Da26bA96bD8Dd3F36820b,4658320.806614
0x0202Be363B8a4820f3F4DE7FaF5224fF05943AB1,UniLend Finance Token (UFT),null,0x6dc6456B093551eFf2Dc40002A0367258a8bAC33,455361.17684728483
0x0258F474786DdFd37ABCE6df6BBb1Dd5dfC4434a,Orion Protocol,https://github.com/orionprotocol,0x3Ea94AbCBAaFb7E2BfE63a0dBe8Ff06a077bA9bA,6292575.276355182
0x0316EB71485b0Ab14103307bf65a021042c6d380,Huobi BTC (HBTC),null,0x63155828e949AEbA75038a5e8a5F4EDd5038d9a6,218427080.75506288
0x0391D2021f89DC339F60Fff84546EA23E337750f,BarnBridge Governance Token (BOND),https://github.com/BarnBridge,0xC73Add416E2119d20cE80E0904FC1877e33EF246,1938595.7162684163
0x03E173Ad8d1581A4802d3B532AcE27a62c5B81dc,Thales Token,null,0x4D03eF005e5f559fc9294a8E1CeBbA09284B1F82,257868.24673692897
0x93b743Fb12a2677adB13093f8eA8464A436DA008,Sudo Snacks,null,0x21c025A4E5B47bE192B1ccEcc3c6FE4128ce94A6,0
0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,UMA Voting Token v1 (UMA),https://github.com/UMAprotocol/protocol,0x2bAaA41d155ad8a4126184950B31F50A1513cE25,9767722.189550692
0x04abEdA201850aC0124161F037Efd70c74ddC74C,(Proxy contract) NEST,https://github.com/NEST-Protocol/NEST-oracle-V3,0xA38afc5c1E33f85B06D4b8C2b4312c1DC1054882,5.719676825599999e-9
0x054f76beED60AB6dBEb23502178C52d6C5dEbE40,DeFiner (FIN),null,0x7f89D1C986779D2f336A29f1507ab88FE7F29DE9,801.054405220792
0x066798d9ef0833ccc719076Dab77199eCbd178b0,SakeToken,https://github.com/Sakeswap,0x142151D3b15b8961F2937Cf7880Bcd10c050800C,158912.75539094058
0x090185f2135308BaD17527004364eBcC2D37e5F6,Spell Token (SPELL),null,0xfddfE525054efaAD204600d00CA86ADb1Cc2ea8a,161507802.08397084
0x0954906da0Bf32d5479e25f46056d22f08464cab,Index,null,0xe501D177fE2172E1dA8a6D338a44d9f89705ed5C,46083145.520006984
0x09a3EcAFa817268f77BE1283176B946C4ff2E608,Wrapped MIR Token,https://github.com/Mirror-Protocol/terra-web-app,0xc6821958f8d73ad0819502c35e383DB8D3077ea2,728790.9175943484
0x09e64c2B61a5f1690Ee6fbeD9baf5D6990F8dFd0,Growth,null,0x239ebcFB32372F8cF7E31deA1b7A702b6fC2B92D,1043580.4648366144
0x0AaCfbeC6a24756c20D41914F2caba817C0d8521,(Proxy contract) YAM,https://github.com/yam-finance/yam-protocol,0x683A78bA1f6b25E29fbBC9Cd1BFA29A51520De84,190709.79088940378
0x0Ae055097C6d159879521C384F1D2123D1f195e6,STAKE (STAKE),https://github.com/xdaichain/stake-token,0xc7de769D23C2b64cF0144da98484feEDADFae531,145770039.27184966
0x0AeE8703D34DD9aE107386d3eFF22AE75Dd616D1,Tranche Finance (SLICE),null,0x5aD3330AeBDd74D7Dda641D37273Ac1835EE9330,823436.2950570775
0x1ef6A7e2c966fb7C5403EFEFdE38338b1a95a084,ShieldEX,null,0x1d2Ce768AEC43e600AFFDA25B344611975a253B9,340625.22712552344
0x139cEC55d1EC47493dFA25cA77C9208aBa4D3C68,ASET,https://github.com/Parasset,0x209B97d7fc8aB46C845147272bBfd176E96fa8B4,0.008606964538629152
0x25b24B3c47918b7962B3e49C4F468367F73CC0E0,AXL INU,https://github.com/aevapay-code/AXl-Codes,0x2a588Bf6754E23eD315AAaBDcfd3beCE75D0a2B3,0
0x0E29e5AbbB5FD88e28b2d355774e73BD47dE3bcd,Hakka Finance (HAKKA),https://github.com/hakkafinance/blackholeswap.com,0x1D075f1F543bB09Df4530F44ed21CA50303A65B2,3012448.7744532228
0x0adA190c81b814548ddC2F6AdC4a689ce7C1FE73,yAxis V2,https://github.com/yaxis-project/metavault,0x65F84A48e640a908d0DF7B6f00B871352F77022D,631405.4242385516
0x0b38210ea11411557c13457D4dA7dC6ea731B88a,API3,https://github.com/api3dao/airnode,0x24dd2870B2A1986F58B495848606Ed93270eC6FB,0
0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,yearn.finance (YFI),https://github.com/iearn-finance/ygov-finance,0x2D407dDb06311396fE14D4b49da5F0471447d45C,353514133.60539573
0x0cEC1A9154Ff802e7934Fc916Ed7Ca50bDE6844e,PoolTogether (POOL),null,0xE0F4217390221aF47855E094F6e112D43C8698fE,44805225.486717395
0x0f2D719407FdBeFF09D87557AbB7232601FD9F29,Synapse (SYN),null,0x846E607B930Ea1F5DDE6c4a9D9104d5fbfAfa157,148455173.89649153
0x0f51bb10119727a7e5eA3538074fb341F56B09Ad,DAO Maker,https://github.com/daomaker,0x29dcEE0513F729f0a8C3E591aeed224695ED5c1F,1106802.860487509
0x10010078a54396F62c96dF8532dc2B4847d47ED3,Hundred Finance,https://github.com/hundred-finance,0x8FcBA7279af1d5d12C77e7062cAf1E09A0623f97,19107176.326312102
0x111111111117dC0aa78b770fA6A738034120C302,1INCH Token (1INCH),https://github.com/1inch,0x514DF5293Aa7cA53C05D79C37b836596C4ABf687,5315910.443235863
0x92868A5255C628dA08F550a858A802f5351C5223,(Proxy contract) Cross-Chain Bridge Token,https://github.com/crosschainbridge,0xCCB00A288D88AaFa6C0019B6431c1C1E164B742B,3582301.4587102723
0xbc138bD20C98186CC0342C8e380953aF0cb48BA8,Candle,null,0x546D090bbcEC3d96903d41e38C3436c1C601AF9c,0
0xb3Ad645dB386D7F6D753B2b9C3F4B853DA6890B8,Concentrator Token,https://github.com/AladdinDAO/aladdin-v3-contracts,0x07dA2d30E26802ED65a52859a50872cfA615bD0A,46281290.281124905
0x1337DEF16F9B486fAEd0293eb623Dc8395dFE46a,Armor (ARMOR),null,0xc25774Eff42C93d2FE9f97Fe8BF2A819C2D48c92,0
0x155ff1A85F440EE0A382eA949f24CE4E0b751c65,Behodler.io (EYE),https://github.com/Behodler/,0x2593be17Dd1C31B4c124A18BAC3a7aE19567ae37,81116.55533881899
0x2920f7d6134f4669343e70122cA9b8f19Ef8fa5D,MonoX Token,null,0xab5167e8cC36A3a91Fd2d75C6147140cd1837355,11558.943156310688
0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,Synthetix Network Token (SNX),https://github.com/Synthetixio/synthetix,0xb75503907b1a1432C59f397cab0c9b4410bb98f5,272901788.5220121
0x16ECCfDbb4eE1A85A33f3A9B21175Cd7Ae753dB4,Route (ROUTE),https://github.com/router-protocol/router-governance,0xC502aE9f8f4529d40286c500b12C28710bB3B959,430572.17319568223
0x16ba8Efe847EBDFef99d399902ec29397D403C30,Oh! Finance,https://github.com/orgs/OhFinance,0x000000010b5AFA32AB82B72625D68571B11EAE13,257653.4591576758
0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,(Proxy contract) Numeraire (NMR),https://github.com/erasureprotocol/erasure-protocol,0x9608010323eD882a38eDe9211D7691102b4F0Ba0,2854312.5367395957
0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,Bancor (BNT),https://github.com/bancorprotocol/contracts,0x009BB5e9fCF28E5E601B7D0e9e821da6365d0a9c,61510683.27121246
0x1FCdcE58959f536621d76f5b7FfB955baa5A672F,The Force Token,https://github.com/theforceprotocolgroup/smartcontract,0xcC042A4c8A047C6381Ce9a341F38A33B36FD372a,1327867.2101550829
0x1a23a6BfBAdB59fa563008c0fB7cf96dfCF34Ea1,CoFi Token,https://github.com/Computable-Finance/CoFiX,0xf02F6A0F347CC664fFfd55591A765F403E610d8E,14578.039796314326
0x1b40183EFB4Dd766f11bDa7A7c3AD8982e998421,VesperToken (VSP),https://github.com/vesperfi,0xB5AbDABE50b5193d4dB92a16011792B22bA3Ef51,15854373.068344425
0x1cEB5cB57C4D4E2b2433641b95Dd330A33185A44,Keep3rV1 (KP3R),null,0x2D407dDb06311396fE14D4b49da5F0471447d45C,214738390
0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,Uniswap (UNI),null,0x41653c7d61609D856f29355E404F310Ec4142Cfb,2474407832.868569
0x20c36f062a31865bED8a5B1e512D9a1A20AA333A,DefiDollar DAO,https://github.com/defidollar,0x08F7506E0381f387e901c9D0552cf4052A0740a4,4374727.3502873145
0x21BfBDa47A0B4B5b1248c767Ee49F7caA9B23697,OVR (OVR),https://github.com/OVR-Platform,0x5885f2329b7a4AB71d0418629f16D76F8ab65677,0
0x221657776846890989a759BA2973e427DfF5C9bB,Reputation (REPv2),https://github.com/AugurProject/augur-core,0xBCc9946143534E28C3baD116cea0F81b9b208799,1002291.5183686742
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,Wrapped BTC (WBTC),https://github.com/WrappedBTC/bitcoin-token-smart-contracts,0x8b41783AD99FCBeB8d575fA7A7b5a04fA0b8d80b,3119822341.390537
0x232FB065D9d24c34708eeDbF03724f2e95ABE768,Sheesha Finance,null,0x467A383d5561C933A0f9C13D441828c49d323B00,0
0x24A6A37576377F63f194Caa5F518a60f45b42921,(Proxy contract) Float Bank (BANK),https://github.com/FloatProtocol,0x2B84260068A16B8d32fB8f5940FCE559511851f5,418562.6658451993
0xBEA0000029AD1c77D3d5D23Ba2D8893dB9d1Efab,Bean,https://github.com/BeanstalkFarms/Beanstalk,0xC1E088fC1323b20BCBee9bd1B9fC9546db5624C5,0
0x2791BfD60D232150Bff86b39B7146c0eaAA2BA81,BiFi (BiFi),https://github.com/bifrost-platform/BIFI,0x46D7c44636D158fEDb1aE9533fd3B4022c7b6288,14593042.674691658
0x28A06c02287e657ec3F8e151A13C36A1D43814b0,BondAppetit Governance (BAG),https://github.com/bondappetit,0x6Eff5218f3EBB8A813539DBA87bD5c7D4d2B3dcc,47050.98
0x2A8e1E676Ec238d8A992307B495b45B3fEAa5e86,(Proxy contract) Origin Dollar (OUSD),https://www.github.com/originprotocol/origin-dollar,0xAed9fDc9681D61edB5F8B8E421f5cEe8D7F4B04f,48573808.44596975
0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF,Aura,https://github.com/aurafinance/,0xA28ea848801da877E1844F954FF388e857d405e5,351440555.99886
