,date_creation_diff,verified
550,0,1
551,0,1
552,0,0
553,0,1
554,0,1
555,0,1
556,126,1
557,105,1
558,101,1
559,73,1
560,73,1
561,71,1
562,71,1
563,68,1
564,0,1
565,-1,1
566,149,0
567,0,1
568,0,1
569,13,0
570,-1,1
571,-1,1
572,-69,0
573,-84,0
574,-230,0
575,0,1
576,0,1
577,0,1
578,0,1
579,0,1
580,0,1
581,0,1
582,0,1
583,-30,1
584,-30,1
585,-38,1
586,-38,1
587,-38,1
588,-38,1
589,-38,1
590,-38,1
591,-38,1
592,-38,1
593,-38,1
594,-38,1
595,0,1
596,-154,1
597,157,1
598,124,1
599,115,1
600,0,1
601,0,1
602,-1,1
603,0,1
604,2,0
605,2,0
606,96,1
607,0,1
608,-17,0
609,0,1
610,0,0
611,0,0
612,0,1
613,0,1
614,202,1
615,-1,1
616,-1,1
617,-9,1
618,-12,0
619,-12,0
620,-36,0
621,-36,0
622,0,0
623,0,1
624,80,0
625,0,1
626,936,0
627,936,0
628,936,0
629,935,0
630,935,0
631,830,0
632,830,0
633,0,1
634,0,1
635,0,1
636,0,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,450,0
654,-55,0
655,-55,0
656,60,0
657,0,1
658,-1,1
659,0,1
660,367,1
661,0,1
662,9,0
663,8,1
664,8,1
665,0,1
666,601,1
667,578,1
668,575,1
669,572,1
670,572,1
671,572,1
672,572,1
673,5,0
674,0,0
675,0,0
676,-1,1
677,11,1
678,98,1
679,20,1
680,20,1
681,6,1
682,6,1
683,6,1
684,6,1
685,6,1
686,6,1
687,6,1
688,6,1
689,6,1
690,6,1
691,6,1
692,0,1
693,27,1
694,0,0
695,49,0
696,0,1
697,24,0
698,0,1
699,0,1
700,247,1
701,213,0
702,126,1
703,0,1
704,0,1
705,0,1
706,-1,1
707,0,1
708,15,0
709,0,1
710,393,0
711,0,1
712,-1,1
713,1,1
714,0,1
715,-1,1
716,-91,1
717,-92,1
718,16,1
719,0,1
720,0,1
721,0,1
722,0,1
723,1,0
724,1,0
725,0,1
726,0,1
727,0,0
728,0,1
729,0,1
730,-1,1
731,149,0
732,59,0
733,0,1
734,0,1
735,0,1
